NOMBRE,ID_CIUDAD
Montserrat,131
Morelos,131
Municipal Laguitos,131
Natalia Venegas,131
Nino de Atocha,131
Nueva Concepcion,131
Nueva Delicias,131
Nueva Estrella,131
Nueva Jerusalen,131
Nueva Jerusalen,131
Nueva Reforma,131
Nuevo Eden,131
Nuevo Mirador,131
Obrera,131
Orquidea,131
Otilio Montano,131
Paraiso Alto,131
Paraiso Bajo,131
Paraiso I,131
Paraiso II,131
Paraiso Medio,131
Paraiso Ojo de Agua,131
Parque Agroindustrial,131
Parque Madero,131
Paseo del Bosque,131
Paso Limon,131
Patria Nueva,131
Patrocinio Gonzalez,131
Paulino Aguilar Paniagua,131
Pedregal San Antonio,131
Penipak,131
Penipak Norte,131
Periodista,131
Pistimbak,131
Plan de Ayala,131
Plan de Ayala Ampliacion Norte,131
Plan de Ayala Ampliacion Sur,131
Pluma de Oro,131
Pomarrosa,131
Popular,131
Potinaspak,131
Potrero Mirador,131
Prados de la Montana,131
Primavera,131
Primavera,131
Privada Arboledas,131
Privada Bonampak,131
Privada Boulevares,131
Privada Flamboyan,131
Privada Primavera,131
Privada Villas de Montecristo,131
Privadas Mactumatza,131
Privanzza Residencial,131
Profesor Daniel Robles Sasso,131
Puente Buena Vista,131
Puesta del Sol,131
Quetzalcoatl,131
Real de Bosque,131
Real del Bosque,131
Renovacion,131
Residencial Bonanza,131
Residencial Campestre,131
Residencial Campestre las Palmas,131
Residencial Colina Universidad,131
Residencial la Granja,131
Residencial La Hacienda,131
Revolucion,131
Rincon de Joyyo Mayu,131
Rincon de La Florida,131
Rincon de la Montana,131
Rincon de los Lagos,131
Rincon Potinaspak,131
Rinconada del Sol,131
Rivera Cerro Hueco,131
Rivera Guadalupe,131
Rocio,131
Rosario Poniente,131
Sabines,131
Sacramento de Jesus,131
SAHOP,131
San Carlos,131
San Cayetano,131
San Cristobal,131
San Fernando,131
San Fernando,131
San Francisco,131
San Francisco Sabinal,131
San Francisco Sabinito,131
San Isidro,131
San Isidro,131
San Isidro Buenavista,131
San Jacinto,131
San Jorge,131
San Jose Chapultepec,131
San Jose Libramiento,131
San Jose Teran,131
San Jose Yeguiste,131
San Juan Bautista,131
San Juan Sabinito,131
San Marcos,131
San Martin,131
San Pascualito,131
San Patricio,131
San Pedro,131
San Pedro Popular (San Pedro Mirador),131
San Pedro Progresivo,131
San Pedro y Cayetano,131
San Rafael,131
San Roque,131
San Roque,131
San Roque,131
Santa Ana,131
Santa Cecilia,131
Santa Clara,131
Santa Cruz,131
Santa Cruz,131
Santa Cruz,131
Santa Elena,131
Santa Isabel,131
Santa Isabel,131
Santa Lucia,131
Santa Maria La Ribera,131
Santa Rita,131
Santa Rosalia,131
Santa Sofia,131
Santo Domingo,131
Santo Domingo,131
Santos,131
Sauce,131
Siglo XXI,131
Solidaridad Chiapaneca,131
Solidaridad La Curul,131
Teran,131
Terranova Tuxtla,131
Tierra Negra,131
Tizatillo,131
Tulipanes,131
Tuxtla Chico,131
Tuxtla Gutierrez Centro,131
Tuxtla Nuevo,131
Unidad Administrativa,131
Unidad Antorchista,131
Unidad Chiapaneca,131
Valle Dorado,131
Venecia,131
Vida Mejor,131
Villa Blanca,131
Villa Misol-Ha,131
Villa San Marcos,131
Villa Tziscao,131
Villa Victoria,131
Villareal,131
Villas de Buenaventura,131
Villas de Catazaja,131
Villas del Rey,131
Villas del Rio,131
Villas Ensueno,131
Villas la Ceiba,131
Villas La Salle,131
Villas Montes Azules,131
Vista Hermosa,131
Vista Hermosa,131
Xamaipak,131
Xamaipak Popular,131
Yuquiz,131
Zavaleta,131
Zocotumbak,131
Zona Galactica,131
